API
get_result                                              FrontController@get_result
dossier_sitemap_spa.xml                                 SitemapController@dossier_sitemap_spa
eipublications_sitemap_en.xml                           SitemapController@resourceseipublish_sitemap_en
eipublications_sitemap_fr.xml                           SitemapController@resourceseipublish_sitemap_fr
eipublications_sitemap_spa.xml                          SitemapController@resourceseipublish_sitemap_spa
events_sitemap_en.xml                                   SitemapController@events_sitemap_en
events_sitemap_fr.xml                                   SitemapController@events_sitemap_fr
events_sitemap_spa.xml                                  SitemapController@events_sitemap_spa
executiveboard_sitemap_en.xml                           SitemapController@executiveboard_sitemap_en
executiveboard_sitemap_fr.xml                           SitemapController@executiveboard_sitemap_fr
executiveboard_sitemap_spa.xml                          SitemapController@executiveboard_sitemap_spa
google_sitemap_en                                       HomeController@google_sitemap_en
news_sitemap_en.xml                                     SitemapController@news_sitemap_en
news_sitemap_fr.xml                                     SitemapController@news_sitemap_fr
news_sitemap_spa.xml                                    SitemapController@news_sitemap_spa
page_sitemap_en.xml                                     SitemapController@page_sitemap_en
page_sitemap_fr.xml                                     SitemapController@page_sitemap_fr
page_sitemap_spa.xml                                    SitemapController@page_sitemap_spa
resolution_sitemap_en.xml                               SitemapController@resolutions_sitemap_en
resolution_sitemap_fr.xml                               SitemapController@resolutions_sitemap_fr
resolution_sitemap_spa.xml                              SitemapController@resolutions_sitemap_spa
resourcepage_sitemap_en.xml                             SitemapController@woeresources_sitemap_en
resourcepage_sitemap_fr.xml                             SitemapController@woeresources_sitemap_fr
resourcepage_sitemap_spa.xml                            SitemapController@woeresources_sitemap_spa
publications_sitemap_en.xml                             SitemapController@resourcespublish_sitemap_en
publications_sitemap_fr.xml                             SitemapController@resourcespublish_sitemap_fr
publications_sitemap_spa.xml                            SitemapController@resourcespublish_sitemap_spa
policybriefs_sitemap_en.xml                             SitemapController@resourcespolicy_sitemap_en
policybriefs_sitemap_fr.xml                             SitemapController@resourcespolicy_sitemap_fr
policybriefs_sitemap_spa.xml                            SitemapController@resourcespolicy_sitemap_spa
postersandinfographics_sitemap_en.xml                   SitemapController@resourcesposters_sitemap_en
postersandinfographics_sitemap_fr.xml                   SitemapController@resourcesposters_sitemap_fr
postersandinfographics_sitemap_spa.xml                  SitemapController@resourcesposters_sitemap_spa
sitemap                                                 SitemapsController@index
sitemap.xml                                             SitemapController@index
sitemap_en.xml                                          SitemapController@sitemap_en
sitemap_fr.xml                                          SitemapController@sitemap_fr
sitemap_regions/{id}                                    SitemapsController@sitemap_regions
sitemap_spa.xml                                         SitemapController@sitemap_spa
sitemap_templates/{type?}/{woe?}/{ty?}                  SitemapsController@sitemap_templates
sitemap_themes/{id}                                     SitemapsController@sitemap_themes
sitemap_woe                                             FrontController@sitemap_woe
sitemaps/{type}/{menuid?}                               SitemapsController@news
staffprofiles_sitemap_en.xml                            SitemapController@staffprofiles_sitemap_en
staffprofiles_sitemap_fr.xml                            SitemapController@staffprofiles_sitemap_fr
staffprofiles_sitemap_spa.xml                           SitemapController@staffprofiles_sitemap_spa
uaa_sitemap_en.xml                                      SitemapController@uaa_sitemap_en
uaa_sitemap_fr.xml                                      SitemapController@uaa_sitemap_fr
uaa_sitemap_spa.xml                                     SitemapController@uaa_sitemap_spa
video_sitemap_en.xml                                    SitemapController@woevideoes_sitemap_en
video_sitemap_fr.xml                                    SitemapController@woevideoes_sitemap_fr
video_sitemap_spa.xml                                   SitemapController@woevideoes_sitemap_spa


RSS
latest_bylaws/{id}                                      RssController@latest_bylaws
latest_news/{id}                                        RssController@latest_news
latest_news_detail/{id}                                 RssController@latest_news_detail
latestnews/{id}                                         RssController@latestnews
woe_rss                                                 RssController@woe_rss
regionssite_latest_bylaws/{id}                          RegionRssController@regionssite_latest_bylaws
regionssite_latest_news/{id}                            RegionRssController@regionssite_latest_news
regionssite_latest_news_detail/{id}                     RegionRssController@regionssite_latest_news_detail
regionssite_news_widget/{id}/{limit}                    RegionRssController@regionssite_news_widget
regionssite_regionsaffiliates/{id}/{language_id?}       RegionRssController@regionssite_regionsaffiliates
rss                                                     RssController@index
rss_affilate/{id}/{language_id?}                        RssController@regionsaffiliates
rss_countries/{id}/{title}                              RssController@countries
rss_regions/{id}/{title}                                RssController@regions
rss_themes/{id}/{title}                                 RssController@themes
woe_homepage/latest_blogs/{id}                          RssController@latest_blogs
woe_homepage/latestblogs/{id}                           RssController@latestblogs
woe_homepage/resource_links                             RssController@resource_links
woe_homepage/regionssite_latest_blogs/{id}              RegionRssController@regionssite_latest_blogs


NEWSLETTER 
newsletter_preview/{id}                                 HomeController@newsletter_preview
newsletter_template/{id}                                HomeController@newsletter_template
newsletter_template_pdf/{id}                            FrontController@newsletter_template_pdf
newsletterpreview/{langid}                              FrontController@newsletterpreview
newslettertemplate/{id}                                 FrontController@newslettertemplate


ANDROID APP ?
androapi/author/{langid}                                AndroapiController@author
androapi/contact_api/{langid}                           AndroapiController@contact_api
androapi/contactus/{langid}                             AndroapiController@contactus
androapi/detail/{langid}/{id}                           AndroapiController@detail
androapi/detail_page/{langid}/{id}                      AndroapiController@detail_page
androapi/dossier_list/{langid}                          AndroapiController@dossier_list
androapi/language_api/{id?}                             AndroapiController@language_api
androapi/menu_api/{langid?}                             AndroapiController@menu_api
androapi/menu_api_again/{langid?}                       AndroapiController@menu_api_again
androapi/menu_detail_api/{langid}/{ids}                 AndroapiController@menu_detail_api
androapi/menus_translate/{ids}                          AndroapiController@menus_translate
androapi/our_policy_menu/{langid?}                      AndroapiController@our_policy_menu
androapi/our_work_menu/{langid?}                        AndroapiController@our_work_menu
androapi/publications_api/{langid}/{record_id}/{page?}  AndroapiController@publications_api
androapi/region_list/{langid}                           AndroapiController@region_list
androapi/region_list_api/{langid}                       AndroapiController@region_list_api
androapi/resources_menu/{langid?}                       AndroapiController@resources_menu
androapi/search_item/{langid}/{site_type?}              AndroapiController@search_item
androapi/staff_profile_api/{type}/{langid}              AndroapiController@staff_profile_api
androapi/staff_profile_detail_api/{langid}/{ids}        AndroapiController@staff_profile_detail_api
androapi/storecontact_api/{langid}                      AndroapiController@storecontact_api
androapi/sub_menu_api/{parent_id}/{langid?}             AndroapiController@sub_menu_api
androapi/tags_listing/{langid}                          AndroapiController@tags_listing
androapi/topic_listing/{langid}                         AndroapiController@topic_listing
androapi/topic_listing_contact/{langid}                 AndroapiController@topic_listing_contact
androapi/type_list/{langid}                             AndroapiController@type_list
android_session                                         HomeController@android_session
androidapp/contactus/{langid}/{id}                      AndroidappController@contactus_api
androidapp/detail/{langid}/{id}/{siteid}                AndroidappController@detail
androidapp/details_pages/{langid}/{id}/{siteid}         AndroidappController@details_pages
androidapp/filter_labels_listing/{id}                   AndroidappController@filter_labels_listing
androidapp/get_countries/{langid}                       AndroidappController@get_countries
androidapp/get_language/{id?}                           AndroidappController@language_get_api
androidapp/get_main_homepage/{langid}/{siteid}          AndroidappController@get_main_homepage
androidapp/get_menu_api/{siteid}/{id?}                  AndroidappController@get_menu_api
androidapp/get_publications/{langid}/{typeid}           AndroidappController@get_publications
androidapp/media_detail/{langid}/{id}/{siteid}          AndroidappController@media_detail
androidapp/members/{langid}                             AndroidappController@members
androidapp/search_item_list/{langid}/{siteid?}          AndroidappController@search_item_list
androidapp/staff_profile/{type}/{langid}                AndroidappController@staff_profile
